# MatekF405-UAV: project-specific MatekF405 target
#
# The common MatekF405 pinout stays upstream-compatible. Only the verified
# GPIO, gimbal outputs and low-flash feature selection live in this target.

include ../MatekF405/hwdef.dat

# Compile project hooks only for this board target.
define HAL_MATEKF405_UAV 1
AUTOBUILD_TARGETS Copter
USB_STRING_PRODUCT "MatekF405-UAV"

# The first target revision reuses the verified APJ_BOARD_ID 125 bootloader.
# Do not embed a target-specific bootloader binary into the application yet.
define AP_BOOTLOADER_FLASHING_ENABLED 0

# Project indicator/test GPIOs. PA14 remains untouched on the common target.
undef PA14
PB0 TEST_PIN_0 OUTPUT LOW GPIO(1)
PB8 MY_LED OUTPUT LOW GPIO(59)

# M5/PA15/TIM2_CH1 and M6/PA8/TIM1_CH1 are inherited as PWM5 and PWM6.
# They are independent timer groups and drive the two mutually-exclusive
# RZ7889 inputs through the project gimbal hook.

# Keep MAVLink optical flow and the modes needed to use it. The parent
# MatekF405 low-flash includes disable these by default.
undef AP_OPTICALFLOW_ENABLED
undef MODE_FLOWHOLD_ENABLED
undef AC_NAV_GUIDED
undef MODE_GUIDED_NOGPS_ENABLED
define AP_OPTICALFLOW_ENABLED 1
define MODE_FLOWHOLD_ENABLED 1
define AC_NAV_GUIDED 1
define MODE_GUIDED_NOGPS_ENABLED 1
define OPTICAL_FLOW_TYPE_DEFAULT Type::MAVLINK

# The detected device is HMC5883-compatible at I2C address 0x1E (DevType 7).
# Keep that backend and exclude the unused QMC5883L backend at address 0x0D.
define AP_COMPASS_HMC5843_ENABLED 1
define AP_COMPASS_QMC5883L_ENABLED 0

# Keep the local OSD while removing unused MSP display support.
define HAL_WITH_MSP_DISPLAYPORT 0
define HAL_OSD_MSP_DISPLAYPORT_ENABLED 0

# Small-aircraft feature selection. MAVLink, GPS, EKF3, logging, optical
# flow, rangefinder, barometer, compass and flight-safety checks stay enabled.
define HAL_PROXIMITY_ENABLED 1
define HAL_ADSB_ENABLED 0
define AP_AIS_ENABLED 0
define AP_ADVANCEDFAILSAFE_ENABLED 0
define HAL_HIGH_LATENCY2_ENABLED 0
define HAL_GYROFFT_ENABLED 0
define HAL_BARO_WIND_COMP_ENABLED 0
define AP_SCHEDULER_EXTENDED_TASKINFO_ENABLED 0
define AP_INERTIALSENSOR_KILL_IMU_ENABLED 0

define AP_FRSKY_TELEM_ENABLED 0
define AP_LTM_TELEM_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define HAL_SPEKTRUM_TELEM_ENABLED 0
define AP_GHST_TELEM_ENABLED 0

define AP_SCRIPTING_ENABLED 0
define AP_GRIPPER_ENABLED 0
define AP_WINCH_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define AP_BEACON_ENABLED 0
define AP_ICENGINE_ENABLED 0
define AC_PRECLAND_ENABLED 0
define AC_OAPATHPLANNER_ENABLED 0
define HAL_NMEA_OUTPUT_ENABLED 0
define AP_CAN_SLCAN_ENABLED 0
define AP_MAVLINK_MSG_RELAY_STATUS_ENABLED 0
define AP_RC_CHANNEL_AUX_FUNCTION_STRINGS_ENABLED 0

# ArduPilot camera/mount code is not used by the RZ7889 brushed-gimbal hook.
define HAL_MOUNT_ENABLED 0
define HAL_CAMERA_ENABLED 0

# Flight modes not used by this small quadcopter.
define MODE_THROW_ENABLED 0
define MODE_ZIGZAG_ENABLED 0
define MODE_SYSTEMID_ENABLED 0
define MODE_SPORT_ENABLED 0
define MODE_FOLLOW_ENABLED 0
